TIG_PostNL::Enabled,Geactiveerd
TIG_PostNL::Method Name,Methode naam
TIG_PostNL::Rate Type,Tarief type
TIG_PostNL::Price,Prijs
TIG_PostNL::Calculate Handling Fee,Verzendkosten berekeningswijze
TIG_PostNL::Handling Fee,afhandelingskosten
TIG_PostNL::Sort Order,Sorteer bestelling
TIG_PostNL::Title,Titel
TIG_PostNL::Type,Type
TIG_PostNL::Ship to Applicable Countries,Verzend naar beschikbare landen
TIG_PostNL::Ship to Specific Countries,Verzend naar specifieke landen
TIG_PostNL::Show Method if Not Applicable,Toon methode indien niet beschikbaar
TIG_PostNL::Displayed Error Message,Getoonde foutmelding indien niet beschikbaar
TIG_PostNL::Condition,Voorwaarde
TIG_PostNL::Include Virtual Products in Price Calculation,Neem de virtuele prodcten mee in de prijsberekening
TIG_PostNL::Version & Support,Versie & Ondersteuning
TIG_PostNL::General Settings,Algemene Instellingen
TIG_PostNL::Active,Actief
TIG_PostNL::Enable or disable the extension,Activeer/deactiveer de extensie
TIG_PostNL::Email,E-mailadres
TIG_PostNL::During activation 2 secure keys will be sent to this email address.,Tijdens de activatie zullen er 2 beveiligingssleutels woren gestuurd naar dit e-mailadres
TIG_PostNL::Unique key,Unieke sleutel
TIG_PostNL::Private key,Prive sleutel
TIG_PostNL::Account Settings,Account Instellingen
TIG_PostNL::Username,Gebruikersnaam
TIG_PostNL::Password,Wachtwoord
TIG_PostNL::Test Username,Test gebruikersnaam
TIG_PostNL::Test Password,Test wachtwoord
TIG_PostNL::Customer Number,Klantnummer
TIG_PostNL::Customer Code,Klantcode
TIG_PostNL::Your customer code as supplied by PostNL. Must contain between 3 and 4 letters.,Uw klantnummers zoals aangeleverd door PostNL. Moet bestaan uit 3 tot 4 letters
TIG_PostNL::BLS (location) Code,BLS (locatie) code
TIG_PostNL::The internal code of the nearest PostNL sorting centre. Must contain 6 numbers.,De interne code van het dichtsbijzijnde PostNL sorteer centrum. Moet bestaan uit 6 nummers
TIG_PostNL::These fields are only required if you intend to send products to countries outside the EU.,Deze velden zijn alleen verplicht als u van plan bent om producten buiten de EU te gaan versturen.
TIG_PostNL::Global Barcode Type,Globaal barcode type
TIG_PostNL::The current global barcode type as supplied by PostNL. Must contain 2 letters.,De huidige barcodetype zoals aangeleverd door PostNL. Moet bestaan uit 2 letters
TIG_PostNL::Global Barcode Range,Globaal barcode bereik
TIG_PostNL::Your global barcode range as supplied by PostNL. Must contain 4 digits.,Uw globaal barcode bereik zoals aangeleverd door PostNL. Moet bestaan uit 4 cijfers
TIG_PostNL::These fields are only required if you wish to use PostNL Checkout.,Deze velden zijn alleen verplicht als u gebruik wenst te maken van PostNL Checkout.
TIG_PostNL::Webshop External ID,Webwinkel extern ID
TIG_PostNL::Public Webshop ID,Publiek Webshop ID
TIG_PostNL::These fields contain your contact information for PostNL.,Deze velden bevatten uw contact informatie voor PostNL
TIG_PostNL::Company Name,Bedrijfsnaam
TIG_PostNL::Contact Name,Contactpersoon
TIG_PostNL::Contact Email,Contact e-mailadres
TIG_PostNL::Confirming & Label Printing Settings,Voormelden & Label printen Instellingen
TIG_PostNL::Mode,Modus
TIG_PostNL::Label size,Label formaat
TIG_PostNL::This setting only applies to multiple Dutch and EPS labels. GlobalPack labels are always printed as A4. Single Dutch or EPS labels are always printed in A6.,Deze instelling geldt alleen voor meerdere Nederlandse en EPS labels. GlobalPack labels wordt altijd in A4 geprint. Enkele Nederlandse of EPS labels worden altijd in A6 geprint.
TIG_PostNL::Maximum weight per parcel,Maximum gewicht per pakje
